version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 895 ciObject found
instanceKlass com/android/tools/r8/internal/m31
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/jetbrains/kotlin/analysis/api/platform/packages/KotlinCachingPackageProviderFactory$$Lambda+0x000001ad1ee41200
instanceKlass org/jetbrains/kotlin/analysis/api/platform/packages/KotlinPackageProvider
instanceKlass org/jetbrains/kotlin/analysis/api/platform/KotlinComposableProvider
instanceKlass com/github/benmanes/caffeine/cache/CacheLoader
# instanceKlass com/github/benmanes/caffeine/cache/Caffeine$$Lambda+0x000001ad1ee43060
instanceKlass com/github/benmanes/caffeine/cache/stats/ConcurrentStatsCounter
instanceKlass com/github/benmanes/caffeine/cache/stats/StatsCounter
instanceKlass com/github/benmanes/caffeine/cache/Expiry
instanceKlass com/github/benmanes/caffeine/cache/AsyncLoadingCache
instanceKlass com/github/benmanes/caffeine/cache/AsyncCacheLoader
instanceKlass com/github/benmanes/caffeine/cache/AsyncCache
instanceKlass com/github/benmanes/caffeine/cache/CacheWriter
instanceKlass com/github/benmanes/caffeine/cache/RemovalListener
instanceKlass com/github/benmanes/caffeine/cache/Weigher
instanceKlass com/github/benmanes/caffeine/cache/LoadingCache
instanceKlass com/github/benmanes/caffeine/cache/Cache
instanceKlass com/github/benmanes/caffeine/cache/Caffeine
instanceKlass org/jetbrains/kotlin/analysis/api/platform/packages/KotlinCachingPackageProviderFactory
instanceKlass org/jetbrains/kotlin/analysis/api/platform/packages/KotlinPackageProviderFactory
instanceKlass org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneDeclarationProviderMerger
instanceKlass org/jetbrains/kotlin/analysis/api/platform/declarations/KotlinDeclarationProviderMerger
instanceKlass org/jetbrains/kotlin/analysis/api/platform/KotlinComposableProviderMerger
instanceKlass org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinStandaloneIndexBuilder$IndexData
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptionsExtensionsKt$usesK2$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptionsExtensionsKt
instanceKlass org/jetbrains/kotlin/gradle/utils/CompilerArgsUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompilerPluginOptionsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/CreateCompilerArgumentsContextImpl$ContributeCompilerArgumentsContextImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ContributeCompilerArgumentsContext
instanceKlass kotlin/reflect/KClasses
instanceKlass org/jetbrains/kotlin/gradle/plugin/CreateCompilerArgumentsContextImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$ArgumentType$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$CreateCompilerArgumentsContext$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerArgumentsProducer$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/buildtools/api/KotlinLogger
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalStateKt
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters$Inject_
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/ConcatMetricContainer
instanceKlass org/jetbrains/kotlin/statistics/metrics/OverrideMetricContainer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/NonSynchronizedMetricsContainer$MetricDescriptor
instanceKlass org/jetbrains/kotlin/statistics/metrics/StatisticsValuesConsumer$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/CompileKotlinTaskMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl$WhenMappings
instanceKlass com/android/tools/r8/dex/z
instanceKlass com/android/tools/r8/internal/ti
instanceKlass com/android/tools/r8/internal/p34
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3bd90
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3c010
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3bb10
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3b890
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3b610
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3b390
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3b110
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3ae90
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3ac10
# instanceKlass com/android/tools/r8/shaking/g8$$Lambda+0x000001ad1ee3a990
instanceKlass com/android/tools/r8/naming/w
instanceKlass com/android/tools/r8/shaking/y8
instanceKlass com/android/tools/r8/shaking/w9
instanceKlass com/android/tools/r8/shaking/ea
instanceKlass com/android/tools/r8/shaking/i8$c
instanceKlass com/android/tools/r8/shaking/h8
instanceKlass com/android/tools/r8/shaking/l8$a
instanceKlass com/android/tools/r8/shaking/l8
instanceKlass com/android/tools/r8/shaking/t9
instanceKlass com/android/tools/r8/shaking/q9
instanceKlass com/android/tools/r8/shaking/r9
instanceKlass com/android/tools/r8/shaking/t7$a
instanceKlass com/android/tools/r8/shaking/t7
instanceKlass com/android/tools/r8/shaking/x7$a
instanceKlass com/android/tools/r8/shaking/v9
instanceKlass com/android/tools/r8/shaking/g8$a
instanceKlass com/android/tools/r8/shaking/g8
instanceKlass com/android/tools/r8/DexIndexedConsumer$ForwardingConsumer
# instanceKlass com/android/tools/r8/BaseCommand$Builder$$Lambda+0x000001ad1ee30000
instanceKlass  @bci com/android/tools/r8/BaseCommand$Builder addLibraryFiles (Ljava/util/Collection;)Lcom/android/tools/r8/BaseCommand$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/BaseCommand$Builder$$Lambda+0x000001ad1ee2d400
# instanceKlass com/android/tools/r8/D8Command$Builder$$Lambda+0x000001ad1ee2dc60
instanceKlass  @bci com/android/tools/r8/D8Command$Builder f (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x000001ad1ee2da28
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addMainDexRulesFiles (Ljava/util/Collection;)Lcom/android/tools/r8/D8Command$Builder; 4 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x000001ad1ee2d800
instanceKlass com/android/tools/r8/shaking/q8
instanceKlass com/android/tools/r8/shaking/n8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee2d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee2cc00
instanceKlass  @bci com/android/tools/r8/D8Command$Builder addDexProgramData ([BLcom/android/tools/r8/origin/Origin;)Lcom/android/tools/r8/D8Command$Builder; 5 <appendix> member <vmtarget> ; # com/android/tools/r8/D8Command$Builder$$Lambda+0x000001ad1ee27938
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ad1ee2c800
instanceKlass com/android/builder/dexing/D8DexArchiveMerger
instanceKlass com/android/builder/dexing/DexArchiveMerger
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree visit (Lorg/gradle/api/file/FileVisitor;)Lorg/gradle/api/file/FileTree; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda+0x000001ad1e4470c0
# instanceKlass ksp/com/intellij/util/io/OpenChannelsCache$ChannelDescriptor$$Lambda+0x000001ad1ee29b18
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001ad1ee2c400
instanceKlass ksp/com/intellij/util/io/OpenChannelsCache$ChannelDescriptor
# instanceKlass ksp/com/intellij/util/io/DirectBufferWrapper$$Lambda+0x000001ad1ee292d8
